modelo,color,memoria,pantalla,dimensiones,procesador,camara_frontal,camara,peso,bateria,extras,precio,stock,brandId
Samsung Galaxy M13,Light Blue,128 GB + 4 GB RAM,6.6” Super AMOLED FullHD+ 60 Hz (1080 x 2408),"165,4 x 76,9 x 8,4 mm",Exynos 1380 Octa-Core (2400 MHz),8 Mpx,Principal: 50 Mpx + Gran angular: 5 Mpx + Macro: 2 Mpx,192 g,5000 mAh,Resistencia al polvo y agua,189,34,2
Samsung Galaxy Z FLIP 4,Borapurple,128 GB + 8 GB RAM,"6.7"" Dynamic AMOLED 2X 120 Hz (2.640 x 1.080) + secundaria de 2,9"" (512 x 260) ","Plegado: 67,1 x 155,1 x 15,8 mm Desplegado: 130,1 x 155,1 x 6,3 mm",Qualcomm Snapdragon 8+ Gen 1,10 Mpx,Principal: 12 Mpx + Gran angular: 12 Mpx,263 g,4.400 mAh,Resistencia al polvo y agua,979,158,2
Samsung Galaxy Z FLIP 4,Pinkgold,256 GB + 8 GB RAM,"6.7"" Dynamic AMOLED 2X 120 Hz (2.640 x 1.080) + secundaria de 2,9"" (512 x 260)","Plegado: 67,1 x 155,1 x 15,8 mm Desplegado: 130,1 x 155,1 x 6,3 mm",Qualcomm Snapdragon 8+ Gen 1,10Mpx,Principal: 12 Mpx + Gran angular: 12 Mpx,263 g,4.400 mAh,Resistencia al polvo y agua,1.159,163,2
Xiaomi 12,Gris,128 GB + 8 GB RAM,"6,28’’ AMOLED de 120 Hz FHD+ (2400x1080)","152,7 x 69,9 x 8,16 mm",Snapdragon 8 Gen 1,32 Mpx,Principal: 50 Mpx + Gran angular: 13 Mpx + Macro: 5 Mpx,180 g,4500 mAh,,800,108,3
Xiaomi 12,Azul,256 GB + 8 GB RAM,"6,28’’ AMOLED de 120 Hz FHD+ (2400x1080)","152,7 x 69,9 x 8,16 mm",Snapdragon 8 Gen 1,32 Mpx,Principal: 50 Mpx + Gran angular: 13 Mpx + Macro: 5 Mpx,180 g,4500 mAh,,850,36,3
Xiaomi POCO F4 GT,Negro Sólido,128 GB + 8 GB RAM,"6,67’’ AMOLED de 120 Hz FHD+ (2400x1080)","162,5 x 76,7 x 8,5 mm",Snapdragon 8 Gen 1,20 Mpx,Principal: 64 Mpx + Gran angular: 8 Mpx + Macro: 2 Mpx,210 g,4700 mAh,,600,201,3
Xiaomi POCO F4 GT,Acero Plateado,256 GB + 12 GB RAM,"6,67’’ AMOLED de 120 Hz FHD+ (2400x1080)","162,5 x 76,7 x 8,5 mm",Snapdragon 8 Gen 1,20 Mpx,Principal: 64 Mpx + Gran angular: 8 Mpx + Macro: 2 Mpx,210 g,4700 mAh,,649,156,3
Xiaomi 12 Lite,Negro,128 GB + 6 GB RAM,"6,55’’ AMOLED de 120 Hz FHD+ (2400x1080)","159,3 × 73,7 × 7,29 mm",Snapdragon 778G,32 Mpx,Principal: 108 Mpx + Gran angular: 8 Mpx + Macro: 2 Mpx,173 g,4300 mAh,,350,122,3
Xiaomi 12 Lite,Verde Lite,128 GB + 8 GB RAM,"6,55’’ AMOLED de 120 Hz FHD+ (2400x1080)","159,3 × 73,7 × 7,29 mm",Snapdragon 778G,32 Mpx,Principal: 108 Mpx + Gran angular: 8 Mpx + Macro: 2 Mpx,173 g,4300 mAh,,399,189,3
Xiaomi Redmi Note 12 5G,Gris ónix,128 GB + 4 GB RAM,"6,67’’ AMOLED de 120 Hz FHD+ (2400x1080)","165,88 x 76,21 x 7,98 mm",Snapdragon 4 Gen 1,13 Mpx,Principal: 48 Mpx + Gran angular: 8 Mpx + Macro: 2 Mpx,189 g,5000 mAh,Resistencia al polvo y agua: IP53,280,87,3
Xiaomi Redmi Note 12 5G,Verde bosque,128 GB + 6 GB RAM,"6,67’’ AMOLED de 120 Hz FHD+ (2400x1080)","165,88 x 76,21 x 7,98 mm",Snapdragon 4 Gen 1,13 Mpx,Principal: 48 Mpx + Gran angular: 8 Mpx + Macro: 2 Mpx,189 g,5000 mAh,Resistencia al polvo y agua: IP53,339,19,3
Xiaomi Redmi Note 11 PRO,Gris Grafito,64 GB + 6 GB RAM,"6,67’’ AMOLED de 120 Hz FHD+ (2400x1080)","164,19 x 76,1 x 8,12 mm",MediaTek Helio G96,16 Mpx,Principal: 108 Mpx + Gran angular: 8 Mpx + Macro: 2 Mpx,202 g,5000 mAh,Resistencia al polvo y agua: IP53,230,196,3
Xiaomi Redmi Note 11 PRO,Blanco Polar,128 GB + 6 GB RAM,"6,67’’ AMOLED de 120 Hz FHD+ (2400x1080)","164,19 x 76,1 x 8,12 mm",MediaTek Helio G96,16 Mpx,Principal: 108 Mpx + Gran angular: 8 Mpx + Macro: 2 Mpx,202 g,5000 mAh,Resistencia al polvo y agua: IP53,289,79,3
